LOG: new robot: 0
WARN: No publisher for robot109
WARN: No publisher for robot90
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot134
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot17
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot17
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot17
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot17
WARN: No publisher for robot90
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot90
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot109
WARN: No publisher for robot17
WARN: No publisher for robot109
WARN: No publisher for robot90
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot90
WARN: No publisher for robot17
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot90
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot17
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot90
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot17
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot90
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot17
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot17
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot140
WARN: No publisher for robot242
WARN: No publisher for robot90
WARN: No publisher for robot74
WARN: No publisher for robot107
WARN: No publisher for robot158
WARN: No publisher for robot90
WARN: No publisher for robot140
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot166
WARN: No publisher for robot121
WARN: No publisher for robot90
WARN: No publisher for robot109
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot90
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot140
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot140
WARN: No publisher for robot109
WARN: No publisher for robot90
WARN: No publisher for robot127
WARN: No publisher for robot109
WARN: No publisher for robot25
WARN: No publisher for robot158
WARN: No publisher for robot166
WARN: No publisher for robot140
WARN: No publisher for robot158
WARN: No publisher for robot121
WARN: No publisher for robot90
WARN: No publisher for robot25
WARN: No publisher for robot90
WARN: No publisher for robot109
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot90
WARN: No publisher for robot25
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot109
WARN: No publisher for robot127
WARN: No publisher for robot90
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot140
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot90
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot120
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot166
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot19
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot158
WARN: No publisher for robot127
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot87
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot90
WARN: No publisher for robot121
WARN: No publisher for robot87
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot109
WARN: No publisher for robot17
WARN: No publisher for robot120
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot87
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot74
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot87
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot87
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot120
WARN: No publisher for robot17
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot140
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot90
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot35
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot87
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot87
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot35
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot87
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot87
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot35
WARN: No publisher for robot121
WARN: No publisher for robot87
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot113
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot113
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot90
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot87
WARN: No publisher for robot140
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot87
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot87
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot40
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot140
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot40
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot74
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot115
WARN: No publisher for robot90
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot90
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot74
WARN: No publisher for robot40
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot90
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot40
WARN: No publisher for robot121
WARN: No publisher for robot40
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot40
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot40
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot40
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot40
WARN: No publisher for robot40
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot40
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot40
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot90
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot40
WARN: No publisher for robot40
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot40
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot40
WARN: No publisher for robot40
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot116
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot40
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot40
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot40
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot40
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot40
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot40
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot219
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot86
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot73
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot86
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot86
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot87
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot90
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot86
WARN: No publisher for robot90
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot242
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot17
WARN: No publisher for robot40
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot90
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot17
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot136
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot87
WARN: No publisher for robot121
WARN: No publisher for robot87
WARN: No publisher for robot121
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot40
LOG: new robot: 0
WARN: No publisher for robot40
LOG: new robot: 1
WARN: No publisher for robot109
WARN: No publisher for robot109
LOG: new robot: 2
WARN: No publisher for robot109
LOG: new robot: 3
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot87
WARN: No publisher for robot40
WARN: No publisher for robot40
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot87
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot120
WARN: No publisher for robot121
WARN: No publisher for robot70
WARN: No publisher for robot66
WARN: No publisher for robot219
WARN: No publisher for robot66
WARN: No publisher for robot107
WARN: No publisher for robot89
WARN: No publisher for robot173
WARN: No publisher for robot141
WARN: No publisher for robot86
WARN: No publisher for robot25
WARN: No publisher for robot87
WARN: No publisher for robot120
WARN: No publisher for robot87
WARN: No publisher for robot52
WARN: No publisher for robot173
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot87
WARN: No publisher for robot25
WARN: No publisher for robot121
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot66
WARN: No publisher for robot126
WARN: No publisher for robot242
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot35
WARN: No publisher for robot87
WARN: No publisher for robot242
WARN: No publisher for robot115
WARN: No publisher for robot87
LOG: new robot: 0
WARN: No publisher for robot87
LOG: new robot: 1
WARN: No publisher for robot87
LOG: new robot: 2
LOG: new robot: 3
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot87
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot166
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot115
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot87
WARN: No publisher for robot109
WARN: No publisher for robot176
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot87
WARN: No publisher for robot109
WARN: No publisher for robot87
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot25
WARN: No publisher for robot121
WARN: No publisher for robot66
WARN: No publisher for robot141
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot121
WARN: No publisher for robot173
WARN: No publisher for robot87
WARN: No publisher for robot175
WARN: No publisher for robot242
WARN: No publisher for robot105
WARN: No publisher for robot121
WARN: No publisher for robot87
WARN: No publisher for robot25
WARN: No publisher for robot139
WARN: No publisher for robot20
WARN: No publisher for robot106
WARN: No publisher for robot87
WARN: No publisher for robot106
WARN: No publisher for robot173
WARN: No publisher for robot105
WARN: No publisher for robot92
WARN: No publisher for robot87
WARN: No publisher for robot86
WARN: No publisher for robot121
WARN: No publisher for robot25
WARN: No publisher for robot66
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot140
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot120
WARN: No publisher for robot109
WARN: No publisher for robot66
WARN: No publisher for robot113
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot66
WARN: No publisher for robot109
WARN: No publisher for robot62
WARN: No publisher for robot92
WARN: No publisher for robot121
WARN: No publisher for robot87
WARN: No publisher for robot86
WARN: No publisher for robot25
WARN: No publisher for robot87
WARN: No publisher for robot115
WARN: No publisher for robot62
WARN: No publisher for robot21
WARN: No publisher for robot106
WARN: No publisher for robot37
WARN: No publisher for robot66
WARN: No publisher for robot25
WARN: No publisher for robot75
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot173
WARN: No publisher for robot92
WARN: No publisher for robot120
WARN: No publisher for robot21
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot139
WARN: No publisher for robot121
WARN: No publisher for robot106
WARN: No publisher for robot106
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot69
WARN: No publisher for robot105
WARN: No publisher for robot120
WARN: No publisher for robot66
WARN: No publisher for robot242
WARN: No publisher for robot69
WARN: No publisher for robot173
WARN: No publisher for robot25
WARN: No publisher for robot141
